Statistical profiling result from reports/reward-mastery-study-2026-09-25/iteration-02/isolate-00000222A82A1000-47316-v8-profile.log, (3189 ticks, 21 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     32  100.0%            JS: ^getNearestParentPackageJSON node:internal/modules/package_json_reader:133:37
     16    5.7%      JS: *compareId C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\packs.ts:2:1375
     16  100.0%        Builtin: ArrayPrototypeSort
     16  100.0%          JS: *recruitSwarms C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\packs.ts:2:2815
     15   93.8%            JS: *updatePacks C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\packs.ts:2:4825
      1    6.3%            JS: ^updatePacks C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\packs.ts:2:4825
     15    5.4%      JS: *<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\index-D9F1FXzN.cjs:13:1447
     15  100.0%        Builtin: ArrayPrototypeFind
     13   86.7%          JS: ^get C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\index-D9F1FXzN.cjs:13:1379
     13  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\index-D9F1FXzN.cjs:14:2235
      2   13.3%          JS: ~get C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\index-D9F1FXzN.cjs:13:1379
      2  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\index-D9F1FXzN.cjs:14:2235
      8    2.9%      JS: *next C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\@miniplex+bucket@2.0.0\node_modules\@miniplex\bucket\dist\miniplex-bucket.cjs.dev.js:197:28
      2   25.0%        JS: ^updateFlurryBuff C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\damage\weaponEffects.ts:2:9516
      2  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      2   25.0%        JS: *monsterEntitiesInNode C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\monsterLifecycle.ts:2:1564
      2  100.0%          Builtin: GeneratorPrototypeNext
      2  100.0%            JS: *targetableMonstersForPlayer C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\engine\combat.ts:2:49182
      2   25.0%        JS: *livePlayersInNode C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\playerLifecycle.ts:2:4495
      2  100.0%          Builtin: GeneratorPrototypeNext
      2  100.0%            JS: *candidatesInPullRange C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\monsterTargeting.ts:2:1806
      1   12.5%        JS: ^updateNodeFeatures C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:5687
      1  100.0%          JS: ^tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1   12.5%        JS: ^publishConcealment C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\bossPatterns.ts:2:13811
      1  100.0%          JS: ^updateBossPatterns C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\bossPatterns.ts:2:11896
      1  100.0%            JS: ^tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      6    2.1%      Builtin: ArrayFrom
      4   66.7%        JS: ^reachablePullPoint C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:9368
      4  100.0%          JS: ^steerTowardTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:16146
      4  100.0%            JS: *updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      1   16.7%        JS: ~validateBiomeShape C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\world\map\validation.ts:2:9592
      1  100.0%          JS: ~validateWorldMap C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\world\map\validation.ts:2:11523
      1  100.0%            JS: ~assertValidWorldMap C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\world\map\validation.ts:2:11931
      1   16.7%        JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\register-BOkp8V6j.cjs:9:1778
      1  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\register-BOkp8V6j.cjs:10:480
      1  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\register-BOkp8V6j.cjs:10:810
      4    1.4%      JS: ^sameIntent C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\autoIntent.ts:2:9581
      4  100.0%        JS: ^applyIntent C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\autoIntent.ts:2:9284
      4  100.0%          JS: ^updateAutoIntent C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\autoIntent.ts:2:1340
      4  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      3    1.1%      JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
      3  100.0%        JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
      3  100.0%          JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
      3  100.0%            JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
      3    1.1%      JS: *applyFeatureEffectsToEntity C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:15177
      3  100.0%        JS: *updateNodeFeatures C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:5687
      3  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      3  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      3    1.1%      Builtin: StringPrototypeSplit
      1   33.3%        JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\register-BOkp8V6j.cjs:10:81
      1  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\register-BOkp8V6j.cjs:10:810
      1  100.0%            JS: ^defaultResolveImpl node:internal/modules/cjs/loader:1043:30
      1   33.3%        JS: *<anonymous> file:///C:/Users/osaif/Documents/Claude/Projects/MMO%20idle/node_modules/.pnpm/tsx@4.22.3/node_modules/tsx/dist/index-XurvG3JN.mjs:13:1181
      1  100.0%          Builtin: ArrayMap
      1  100.0%            JS: ~vr file:///C:/Users/osaif/Documents/Claude/Projects/MMO%20idle/node_modules/.pnpm/tsx@4.22.3/node_modules/tsx/dist/index-XurvG3JN.mjs:13:1067
      1   33.3%        JS: *<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\index-D9F1FXzN.cjs:13:1232
      1  100.0%          Builtin: ArrayMap
      1  100.0%            JS: ~kr C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\index-D9F1FXzN.cjs:13:1118
      3    1.1%      Builtin: SetPrototypeAdd
      3  100.0%        JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
      2   66.7%          JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
      2  100.0%            JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
      1   33.3%          JS: ^planPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:4969
      1  100.0%            JS: ^requestNavMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:7184
     61   11.0%    JS: ^wrapSafe node:internal/modules/cjs/loader:1620:18
     61  100.0%      JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
     59   96.7%        JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\register-BOkp8V6j.cjs:9:2477
     59  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1450:33
     59  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1188:24
      2    3.3%        JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\register-BOkp8V6j.cjs:9:2477
      2  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1450:33
      2  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1188:24
     19    3.4%    JS: *growTerritories C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\world\map\authoring.ts:2:2736
     19  100.0%      JS: *growTerritories C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\world\map\authoring.ts:2:2736
     19  100.0%        JS: *growTerritories C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\world\map\authoring.ts:2:2736
     19  100.0%          JS: *growTerritories C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\world\map\authoring.ts:2:2736
     19  100.0%            JS: *growTerritories C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\world\map\authoring.ts:2:2736
     12    2.2%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      8   66.7%      JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1   12.5%        JS: ~lazyLoadComparison node:assert:69:28
      1  100.0%          JS: ~deepStrictEqual node:assert:264:50
      1  100.0%            JS: ~prepareSurveyBot C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\bench\balance\ttkSurveySpec.ts:2:4935
      1   12.5%        JS: ~<anonymous> node:perf_hooks:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1   12.5%        JS: ~<anonymous> node:internal/streams/operators:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1   12.5%        JS: ~<anonymous> node:internal/perf/performance:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1   12.5%        JS: ~<anonymous> node:internal/perf/observe:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1   12.5%        JS: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1   12.5%        JS: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1   12.5%        JS: ~<anonymous> node:crypto:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ~builtinStrategy node:internal/modules/esm/translators:351:52
      3   25.0%      JS: ~builtinStrategy node:internal/modules/esm/translators:351:52
      3  100.0%        JS: ~#translate node:internal/modules/esm/loader:526:13
      3  100.0%          JS: ~loadAndTranslate node:internal/modules/esm/loader:579:25
      3  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1    8.3%      JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1  100.0%        JS: ^loadBuiltinModule node:internal/modules/helpers:101:27
      1  100.0%          JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\esbuild@0.28.0\node_modules\esbuild\lib\main.js:1:1
      1  100.0%            JS: ~cjsLoader node:internal/modules/esm/translators:264:38

    463   14.5%  JS: *isPaddedSegmentClear C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:1893
    455   98.3%    JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
    435   95.6%      JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
    405   93.1%        JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
    405  100.0%          JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
    405  100.0%            JS: ^selectAutoCombatAction C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:2739
     30    6.9%        JS: ^reachablePullPoint C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:9368
     30  100.0%          JS: ^steerTowardTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:16146
     29   96.7%            JS: *updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      1    3.3%            JS: ^updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
     20    4.4%      JS: ^planPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:4969
     20  100.0%        JS: ^requestNavMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:7184
     20  100.0%          JS: ^setEntityMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:2318
      8   40.0%            JS: *updateMonsters C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5951
      7   35.0%            JS: ^setMonsterTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5021
      5   25.0%            JS: ^steerTowardTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:16146
      6    1.3%    JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
      6  100.0%      JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
      6  100.0%        JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
      6  100.0%          JS: ^selectAutoCombatAction C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:2739
      4   66.7%            JS: ^updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      2   33.3%            JS: *updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060

    439   13.8%  C:\WINDOWS\SYSTEM32\ntdll.dll
    149   33.9%    C:\Program Files\nodejs\node.exe
     33   22.1%      JS: ~runCallSync C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\esbuild@0.28.0\node_modules\esbuild\lib\main.js:2424:21
     33  100.0%        JS: ~transformSync C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\esbuild@0.28.0\node_modules\esbuild\lib\main.js:2446:18
     33  100.0%          JS: ~transformSync C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\esbuild@0.28.0\node_modules\esbuild\lib\main.js:2190:21
     33  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\index-D9F1FXzN.cjs:14:2790
     28   18.8%      JS: ~makeSyncRequest node:internal/modules/esm/hooks:598:18
     28  100.0%        JS: ~register node:internal/modules/esm/loader:887:11
     28  100.0%          JS: ~register node:internal/modules/esm/loader:656:11
     28  100.0%            JS: ~register node:internal/modules/esm/loader:1032:18
     24   16.1%      JS: ~waitForWorker node:internal/modules/esm/hooks:519:16
     24  100.0%        JS: ~makeSyncRequest node:internal/modules/esm/hooks:598:18
     24  100.0%          JS: ~register node:internal/modules/esm/loader:887:11
     24  100.0%            JS: ~register node:internal/modules/esm/loader:656:11
     11    7.4%      JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
     11  100.0%        JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
     10   90.9%          JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
     10  100.0%            JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
      1    9.1%          JS: ^reachablePullPoint C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:9368
      1  100.0%            JS: ^steerTowardTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:16146
      7    4.7%      JS: *realpathSync node:fs:2711:22
      7  100.0%        JS: ^toRealPath node:internal/modules/helpers:60:20
      7  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:701:28
      7  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1318:35
      3    2.0%      JS: *isPaddedSegmentClear C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:1893
      3  100.0%        JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
      3  100.0%          JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
      3  100.0%            JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
      2    1.3%      JS: *stat node:internal/modules/cjs/loader:249:14
      2  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:701:28
      2  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1318:35
      2  100.0%            JS: ^T._resolveFilename file:///C:/Users/osaif/Documents/Claude/Projects/MMO%20idle/node_modules/.pnpm/tsx@4.22.3/node_modules/tsx/dist/register-D_B8UL5H.mjs:2:14802
      2    1.3%      Builtin: SetPrototypeAdd
      2  100.0%        JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
      2  100.0%          JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
      2  100.0%            JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
    140   31.9%    JS: ^readFileSync node:fs:435:22
    118   84.3%      JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\index-D9F1FXzN.cjs:13:825
    118  100.0%        JS: ^get C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\index-D9F1FXzN.cjs:13:1379
    118  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\index-D9F1FXzN.cjs:14:2235
    118  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\register-BOkp8V6j.cjs:9:2477
     11    7.9%      JS: ^sourceMapFromFile node:internal/source_map/source_map_cache:280:27
     11  100.0%        JS: ^dataFromUrl node:internal/source_map/source_map_cache:235:21
     11  100.0%          JS: ^maybeCacheSourceMap node:internal/source_map/source_map_cache:151:29
     11  100.0%            JS: ^wrapSafe node:internal/modules/cjs/loader:1620:18
      7    5.0%      JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\register-BOkp8V6j.cjs:9:2477
      7  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1450:33
      7  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1188:24
      7  100.0%            JS: ^traceSync node:diagnostics_channel:320:12
      4    2.9%      JS: ^dataFromUrl node:internal/source_map/source_map_cache:235:21
      4  100.0%        JS: ^maybeCacheSourceMap node:internal/source_map/source_map_cache:151:29
      4  100.0%          JS: ^wrapSafe node:internal/modules/cjs/loader:1620:18
      4  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
     36    8.2%    JS: ^getNearestParentPackageJSON node:internal/modules/package_json_reader:133:37
     36  100.0%      JS: ^trySelf node:internal/modules/cjs/loader:605:17
     36  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1318:35
     36  100.0%          JS: ^T._resolveFilename file:///C:/Users/osaif/Documents/Claude/Projects/MMO%20idle/node_modules/.pnpm/tsx@4.22.3/node_modules/tsx/dist/register-D_B8UL5H.mjs:2:14802
     36  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\register-BOkp8V6j.cjs:10:1014
     21    4.8%    JS: ^wrapSafe node:internal/modules/cjs/loader:1620:18
     21  100.0%      JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
     21  100.0%        JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\register-BOkp8V6j.cjs:9:2477
     21  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1450:33
     21  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1188:24
     13    3.0%    JS: ^stat node:internal/modules/cjs/loader:249:14
      7   53.8%      JS: ^tryFile node:internal/modules/cjs/loader:538:17
      7  100.0%        JS: ^tryExtensions node:internal/modules/cjs/loader:553:23
      7  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:701:28
      7  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1318:35
      5   38.5%      JS: ^<anonymous> node:internal/modules/cjs/loader:701:28
      5  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1318:35
      5  100.0%          JS: ^T._resolveFilename file:///C:/Users/osaif/Documents/Claude/Projects/MMO%20idle/node_modules/.pnpm/tsx@4.22.3/node_modules/tsx/dist/register-D_B8UL5H.mjs:2:14802
      4   80.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\register-BOkp8V6j.cjs:10:1014
      1   20.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\register-BOkp8V6j.cjs:10:1014
      1    7.7%      JS: ^tryExtensions node:internal/modules/cjs/loader:553:23
      1  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:701:28
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1318:35
      1  100.0%            JS: ^T._resolveFilename file:///C:/Users/osaif/Documents/Claude/Projects/MMO%20idle/node_modules/.pnpm/tsx@4.22.3/node_modules/tsx/dist/register-D_B8UL5H.mjs:2:14802
      6    1.4%    JS: ^realpathSync node:fs:2711:22
      6  100.0%      JS: ^toRealPath node:internal/modules/helpers:60:20
      6  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:701:28
      6  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1318:35
      6  100.0%            JS: ^T._resolveFilename file:///C:/Users/osaif/Documents/Claude/Projects/MMO%20idle/node_modules/.pnpm/tsx@4.22.3/node_modules/tsx/dist/register-D_B8UL5H.mjs:2:14802

    243    7.6%  JS: *moverOverlapsBlockShapes C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:13269
    120   49.4%    JS: *isPaddedSegmentClear C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:1893
    120  100.0%      JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
    117   97.5%        JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
    109   93.2%          JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
    109  100.0%            JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
      8    6.8%          JS: ^reachablePullPoint C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:9368
      8  100.0%            JS: ^steerTowardTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:16146
      3    2.5%        JS: ^planPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:4969
      3  100.0%          JS: ^requestNavMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:7184
      3  100.0%            JS: ^setEntityMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:2318
    110   45.3%    JS: *resolveMoveAgainstBlocks C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:13554
